# packages in environment at /home/naya/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
argon2-cffi               20.1.0           py36h27cfd23_1
arrow-cpp                 0.11.1           py36h5c3f529_1
asn1crypto                1.4.0                      py_0
async_generator           1.10               pyhd3eb1b0_0
attrs                     20.3.0             pyhd3eb1b0_0
backcall                  0.2.0              pyhd3eb1b0_0
bitarray                  2.3.0            py36h7f8727e_1
blas                      1.0                         mkl
bleach                    3.2.3              pyhd3eb1b0_0
blosc                     1.16.3               hd408876_0
boost-cpp                 1.67.0               h14c3975_4
brotli                    1.0.9                he6710b0_2
brotlipy                  0.7.0           py36h27cfd23_1003
bzip2                     1.0.8                h7b6447c_0
c-ares                    1.17.1               h27cfd23_0
ca-certificates           2023.01.10           h06a4308_0
cairo                     1.14.12              h8948797_3
certifi                   2021.5.30        py36h06a4308_0
cffi                      1.14.0           py36h2e261b9_0
chardet                   3.0.4           py36h06a4308_1003
charset-normalizer        2.0.4              pyhd3eb1b0_0
click                     8.0.3              pyhd3eb1b0_0
conda                     4.10.3           py36h06a4308_0
conda-package-handling    1.7.3            py36h27cfd23_1
cryptography              2.3.1            py36hc365091_0
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyh4f3eec9_6
datetime                  4.9                      pypi_0    pypi
dbus                      1.13.18              hb2f20db_0
decorator                 4.4.2              pyhd3eb1b0_0
defusedxml                0.6.0                      py_0
docopt                    0.6.2            py36h06a4308_0
double-conversion         3.1.5                he6710b0_1
elastic-transport         8.4.0              pyhd8ed1ab_0    conda-forge
elasticsearch             8.6.2              pyhd8ed1ab_0    conda-forge
entrypoints               0.3                      py36_0
expat                     2.2.10               he6710b0_2
fastavro                  1.4.3            py36h7f8727e_0
flask                     2.0.3              pyhd3eb1b0_0
fontconfig                2.13.0               h9420a91_0
freetype                  2.10.4               h5ab3b9f_0
fribidi                   1.0.10               h7b6447c_0
gflags                    2.2.2                he6710b0_0
glib                      2.63.1               h5a9c865_0
glog                      0.3.5                hf484d3e_1
graphite2                 1.3.14               h295c915_1
graphviz                  2.40.1               h21bd128_2
gst-plugins-base          1.14.0               hbbd80ab_1
gstreamer                 1.14.0               hb453b48_1
harfbuzz                  1.8.8                hffaf4a1_0
hdf5                      1.10.4               hb1b8bf9_0
ibis-framework            0.14.0                   py36_0
icu                       58.2                 he6710b0_3
idna                      2.10                       py_0
importlib-metadata        2.0.0                      py_1
importlib_metadata        2.0.0                         1
impyla                    0.16.3           py36h06a4308_0
intel-openmp              2020.2                      254
ipykernel                 5.3.4            py36h5ca1d4c_0
ipython                   7.16.1           py36h5ca1d4c_0
ipython_genutils          0.2.0              pyhd3eb1b0_1
ipywidgets                7.6.3              pyhd3eb1b0_1
itsdangerous              2.0.1              pyhd3eb1b0_0
jedi                      0.17.0                   py36_0
jinja2                    3.0.3              pyhd3eb1b0_0
jpeg                      9b                   h024ee3a_2
jsonschema                3.2.0                      py_2
jupyter                   1.0.0                    py36_7
jupyter_client            6.1.7                      py_0
jupyter_console           6.2.0                      py_0
jupyter_core              4.8.1            py36h06a4308_0
jupyterlab_pygments       0.1.2                      py_0
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1
kafka-python              1.4.6                      py_0    conda-forge
kiwisolver                1.3.1            py36h51d7077_0    conda-forge
krb5                      1.16.1               hc83ff2d_6
